name,cmc,price,color
Fae of Wishes // Granted,2,0.27,#341aff
Faerie Artisans,4,9.56,#341aff
Faerie Formation,5,0.47,#341aff
False Memories,2,0.26,#341aff
Fated Infatuation,3,0.62,#341aff
Fatespinner,3,3.81,#341aff
Fathom Trawl,5,0.28,#341aff
Fblthp- the Lost,2,0.36,#341aff
Field of Dreams,1,158.17,#341aff
Fierce Guardianship,3,38.41,#341aff
Finale of Revelation,2,5.4,#341aff
Flash,2,0.34,#341aff
Fleeting Image,3,0.24,#341aff
Fleet Swallower,7,1.02,#341aff
Flooded Shoreline,2,4.77,#341aff
Flood of Tears,6,1.74,#341aff
Flusterstorm,1,9.94,#341aff
Folio of Fancies,2,0.66,#341aff
Followed Footsteps,5,1.57,#341aff
Forced Fruition,6,16.13,#341aff
Force of Negation,3,66.29,#341aff
Force of Will,5,100.53,#341aff
Forget,2,0.25,#341aff
Forgotten Creation,4,0.94,#341aff
Fraying Sanity,3,5.62,#341aff
Free-for-All,4,0.94,#341aff
Frost Titan,6,0.85,#341aff
Future Sight,5,0.2,#341aff
Gadwick- the Wizened,3,0.84,#341aff
Galecaster Colossus,7,4.31,#341aff
Galerider Sliver,1,18.15,#341aff
Game Plan,6,1.33,#341aff
Gather Specimens,6,0.78,#341aff
Geralf's Masterpiece,5,0.45,#341aff
Geralf's Mindcrusher,6,0.3,#341aff
Ghostly Pilferer,2,0.97,#341aff
Gifts Ungiven,4,1.23,#341aff
Gigantoplasm,4,4.35,#341aff
Gilded Drake,2,308.99,#341aff
Glamerdye,2,5.25,#341aff
Glasspool Mimic // Glasspool Shore,3,3.86,#341aff
Glen Elendra Archmage,4,9.06,#341aff
Glyph Keeper,5,0.13,#341aff
God-Eternal Kefnet,4,5.03,#341aff
Goliath Sphinx,7,0.25,#341aff
Govern the Guildless,6,0.28,#341aff
